left_id,right_id,left_market,right_market,left_sector,right_sector,left_ticker,right_ticker,same_sector,cross_market,observations,pearson,spearman,lower_tail_alpha,left_tail_count,right_tail_count,both_tail_count,both_tail_probability,lower_tail_dependence,co_crash_lift_vs_independence,right_given_left_tail,left_given_right_tail,tail_union_pearson,avg_left_return_when_both_tail,avg_right_return_when_both_tail
US_ENERGY,CN_FINANCIALS,US,CN,Energy,Financials,XLE,510230.SS,False,True,1539,0.12548493763965007,0.09181224449276297,0.05,76,76,14,0.009096816114359974,0.18193632228719947,3.6387264457439885,0.18421052631578946,0.18421052631578946,-0.3066781851294719,-0.06972847420166722,-0.02809966748926911
US_NEW_ENERGY,CN_INTERNET,US,CN,New Energy,Internet,QCLN,513050.SS,False,True,1541,0.16573083300657826,0.15682785867085292,0.05,77,77,14,0.009085009733939001,0.18170019467878,3.6340038935756,0.18181818181818182,0.18181818181818182,-0.44110151399851677,-0.06754267415443407,-0.03998655527496947
CN_HEALTHCARE,CN_ENERGY,CN,CN,Healthcare,Energy,512010.SS,159945.SZ,False,False,1653,0.12815971547683802,0.08551256302858981,0.05,82,82,15,0.009074410163339383,0.18148820326678766,3.6297640653357526,0.18292682926829268,0.18292682926829268,-0.4022978520349463,-0.04022299430685106,-0.042537536944202405
US_SEMICONDUCTOR,CN_INTERNET,US,CN,Semiconductor,Internet,SMH,513050.SS,False,True,1541,0.1465566382781454,0.14452957952534756,0.05,77,77,12,0.007787151200519144,0.15574302401038287,3.114860480207657,0.15584415584415584,0.15584415584415584,-0.4554936621370897,-0.064371963253193,-0.038778106650899306
CN_NEW_ENERGY,CN_ENERGY,CN,CN,New Energy,Energy,515030.SS,159945.SZ,False,False,1497,0.18572830966400683,0.1760295111854108,0.05,74,74,11,0.007348029392117568,0.14696058784235136,2.9392117568470266,0.14864864864864866,0.14864864864864866,-0.463320213690437,-0.04439692288526311,-0.03770162919839673
US_INTERNET,CN_NEW_ENERGY,US,CN,Internet,New Energy,FDN,515030.SS,False,True,1394,0.10145316356701026,0.09981401982421478,0.05,69,69,10,0.007173601147776184,0.14347202295552366,2.8694404591104727,0.14492753623188406,0.14492753623188406,-0.4845119131995708,-0.05283965608317848,-0.04521027033514559
US_NEW_ENERGY,CN_NEW_ENERGY,US,CN,New Energy,New Energy,QCLN,515030.SS,True,True,1394,0.1855690393827086,0.18107845814469212,0.05,69,69,10,0.007173601147776184,0.14347202295552366,2.8694404591104727,0.14492753623188406,0.14492753623188406,-0.40366531089566926,-0.071112496259572,-0.048113144738705274
US_INTERNET,CN_UTILITIES,US,CN,Internet,Utilities,FDN,159611.SZ,False,True,978,0.044266673812598696,0.058875595577959086,0.05,48,48,7,0.007157464212678937,0.14314928425357873,2.8629856850715742,0.14583333333333334,0.14583333333333334,-0.6602161975177241,-0.04208255781000963,-0.029900037860563774
US_NEW_ENERGY,CN_UTILITIES,US,CN,New Energy,Utilities,QCLN,159611.SZ,False,True,978,0.05256468070730275,0.08114786731522149,0.05,48,48,7,0.007157464212678937,0.14314928425357873,2.8629856850715742,0.14583333333333334,0.14583333333333334,-0.6034004990617408,-0.062212407594239676,-0.031202243330068217
US_ENERGY,CN_UTILITIES,US,CN,Energy,Utilities,XLE,159611.SZ,False,True,978,0.05606641869507543,0.036599331415738436,0.05,48,48,7,0.007157464212678937,0.14314928425357873,2.8629856850715742,0.14583333333333334,0.14583333333333334,-0.5545975528728251,-0.03577839482010681,-0.03451793299218616
US_HEALTHCARE,CN_SEMICONDUCTOR,US,CN,Healthcare,Semiconductor,XLV,512760.SS,False,True,1539,0.09027756008365403,0.027585462823777957,0.05,76,76,11,0.007147498375568551,0.142949967511371,2.85899935022742,0.14473684210526316,0.14473684210526316,-0.16557271436776363,-0.03467362021038582,-0.11530719108036996
US_ENERGY,CN_ENERGY,US,CN,Energy,Energy,XLE,159945.SZ,True,True,1539,0.12974753485193852,0.10541307307499065,0.05,76,76,11,0.007147498375568551,0.142949967511371,2.85899935022742,0.14473684210526316,0.14473684210526316,-0.42411382827549454,-0.06321731220017869,-0.038511087051053494
US_ENERGY,CN_MATERIALS,US,CN,Energy,Materials,XLE,512400.SS,False,True,1539,0.12080518335876472,0.09208410509742572,0.05,76,76,11,0.007147498375568551,0.142949967511371,2.85899935022742,0.14473684210526316,0.14473684210526316,-0.43309044524996476,-0.06382802935648542,-0.04796951140655031
CN_INTERNET,CN_ENERGY,CN,CN,Internet,Energy,513050.SS,159945.SZ,False,False,1653,0.20749903619656962,0.19079286471877221,0.05,82,82,11,0.006654567453115548,0.13309134906231096,2.6618269812462185,0.13414634146341464,0.13414634146341464,-0.40760432047508094,-0.04419386610601726,-0.04327963346141131
CN_SEMICONDUCTOR,CN_ENERGY,CN,CN,Semiconductor,Energy,512760.SS,159945.SZ,False,False,1653,0.060264282032608016,0.06084298038471041,0.05,82,82,11,0.006654567453115548,0.13309134906231096,2.6618269812462185,0.13414634146341464,0.13414634146341464,-0.34280387713284205,-0.05523427522193561,-0.03551000353717615
US_SEMICONDUCTOR,CN_SEMICONDUCTOR,US,CN,Semiconductor,Semiconductor,SMH,512760.SS,True,True,1539,0.14198438947941072,0.14854008850961428,0.05,76,76,10,0.00649772579597141,0.1299545159194282,2.5990903183885634,0.13157894736842105,0.13157894736842105,-0.22977631520442837,-0.06900699090519162,-0.05837074283210414
US_NEW_ENERGY,CN_MATERIALS,US,CN,New Energy,Materials,QCLN,512400.SS,False,True,1539,0.16405326039851167,0.15984803585981136,0.05,76,76,10,0.00649772579597141,0.1299545159194282,2.5990903183885634,0.13157894736842105,0.13157894736842105,-0.526855552785419,-0.06944993411899873,-0.04860698714958587
US_HEALTHCARE,CN_REAL_ESTATE_CHAIN,US,CN,Healthcare,Real Estate Chain,XLV,512200.SS,False,True,1539,-0.02564710597496453,0.015494517656699012,0.05,76,76,10,0.00649772579597141,0.1299545159194282,2.5990903183885634,0.13157894736842105,0.13157894736842105,-0.196114500384534,-0.037872650151784384,-0.03505469772965743
US_HEALTHCARE,CN_INDUSTRIALS,US,CN,Healthcare,Industrials,XLV,512660.SS,False,True,1539,0.08638100083599394,0.030445928287105586,0.05,76,76,10,0.00649772579597141,0.1299545159194282,2.5990903183885634,0.13157894736842105,0.13157894736842105,-0.42199779623707223,-0.03461101111787572,-0.044287701357521726
US_ENERGY,CN_REAL_ESTATE_CHAIN,US,CN,Energy,Real Estate Chain,XLE,512200.SS,False,True,1539,0.02588830012091761,0.0725530969549137,0.05,76,76,10,0.00649772579597141,0.1299545159194282,2.5990903183885634,0.13157894736842105,0.13157894736842105,-0.1774538863065874,-0.0815132575023043,-0.042048747266623346
US_INTERNET,CN_INTERNET,US,CN,Internet,Internet,FDN,513050.SS,True,True,1541,0.13047380242466375,0.12450897094702605,0.05,77,77,10,0.006489292667099286,0.12978585334198572,2.595717066839714,0.12987012987012986,0.12987012987012986,-0.48647736015806536,-0.05334362558256393,-0.03710222111989285
US_ENERGY,CN_INTERNET,US,CN,Energy,Internet,XLE,513050.SS,False,True,1541,0.09299817550083506,0.04816821794214867,0.05,77,77,10,0.006489292667099286,0.12978585334198572,2.595717066839714,0.12987012987012986,0.12987012987012986,-0.3990838254405735,-0.06690655045654079,-0.047595381025198474
US_SEMICONDUCTOR,CN_NEW_ENERGY,US,CN,Semiconductor,New Energy,SMH,515030.SS,False,True,1394,0.1418111840828887,0.13152065209983954,0.05,69,69,9,0.006456241032998565,0.1291248206599713,2.5824964131994257,0.13043478260869565,0.13043478260869565,-0.42243443757390625,-0.06784901872548527,-0.053837684797425456
US_ENERGY,CN_NEW_ENERGY,US,CN,Energy,New Energy,XLE,515030.SS,False,True,1394,0.10038647621918924,0.06288916327952161,0.05,69,69,9,0.006456241032998565,0.1291248206599713,2.5824964131994257,0.13043478260869565,0.13043478260869565,-0.3235557335691297,-0.07046106909493018,-0.05667312177056272
US_INTERNET,CN_SEMICONDUCTOR,US,CN,Internet,Semiconductor,FDN,512760.SS,False,True,1539,0.10708041195303306,0.09134727888762288,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.23211397993296456,-0.055116080113447055,-0.1232928437894615
US_SEMICONDUCTOR,CN_HEALTHCARE,US,CN,Semiconductor,Healthcare,SMH,512010.SS,False,True,1539,0.07050108323469988,0.07979986187300885,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.5160492548788362,-0.07299129373737348,-0.038783859180874444
US_FINANCIALS,CN_SEMICONDUCTOR,US,CN,Financials,Semiconductor,XLF,512760.SS,False,True,1539,0.11021222495541268,0.04257924343419509,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.16483355433629496,-0.057589230537279254,-0.13132416137545197
US_FINANCIALS,CN_FINANCIALS,US,CN,Financials,Financials,XLF,510230.SS,True,True,1539,0.11823218228069224,0.10715900650420605,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.3585969988622064,-0.061917859395485234,-0.027167038813334564
US_REAL_ESTATE_CHAIN,CN_FINANCIALS,US,CN,Real Estate Chain,Financials,XHB,510230.SS,False,True,1539,0.08608076569656434,0.060973411263569005,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.39427271552844734,-0.07167997591325181,-0.025236754417026018
US_ENERGY,CN_HEALTHCARE,US,CN,Energy,Healthcare,XLE,512010.SS,False,True,1539,0.07098140374228029,0.04980439016428036,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.42861821842584114,-0.07800488648529372,-0.033366155065596384
US_ENERGY,CN_INDUSTRIALS,US,CN,Energy,Industrials,XLE,512660.SS,False,True,1539,0.08275991265171691,0.03141085300419045,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.3996610522296525,-0.07183999793860496,-0.048967977421958485
US_MATERIALS,CN_FINANCIALS,US,CN,Materials,Financials,XLB,510230.SS,False,True,1539,0.1272385556411299,0.1087321887318113,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.3912158793409793,-0.053289879028781434,-0.025491659243870993
US_UTILITIES,CN_SEMICONDUCTOR,US,CN,Utilities,Semiconductor,XLU,512760.SS,False,True,1539,0.03298276102835396,-0.010739683437629538,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.25881852270020395,-0.04586491555722997,-0.05897094688021168
US_UTILITIES,CN_REAL_ESTATE_CHAIN,US,CN,Utilities,Real Estate Chain,XLU,512200.SS,False,True,1539,-0.004316358969019513,0.022744953014730295,0.05,76,76,9,0.005847953216374269,0.11695906432748537,2.339181286549707,0.11842105263157894,0.11842105263157894,-0.16411325757956058,-0.046245047506173656,-0.03596238799035881
US_HEALTHCARE,CN_NEW_ENERGY,US,CN,Healthcare,New Energy,XLV,515030.SS,False,True,1394,0.05777799639282909,0.016761561407715387,0.05,69,69,8,0.005738880918220947,0.11477761836441894,2.2955523672883786,0.11594202898550725,0.11594202898550725,-0.3761139705349728,-0.03792743900009674,-0.05409730579581215
US_INTERNET,CN_HEALTHCARE,US,CN,Internet,Healthcare,FDN,512010.SS,False,True,1539,0.06538097183384382,0.06514015528168476,0.05,76,76,8,0.005198180636777128,0.10396361273554255,2.0792722547108506,0.10526315789473684,0.10526315789473684,-0.5307605893944323,-0.06290237582079737,-0.038729677294383674
US_INTERNET,CN_INDUSTRIALS,US,CN,Internet,Industrials,FDN,512660.SS,False,True,1539,0.10364841661620289,0.08354943294744631,0.05,76,76,8,0.005198180636777128,0.10396361273554255,2.0792722547108506,0.10526315789473684,0.10526315789473684,-0.5719172231866196,-0.054465672625075956,-0.04835196712812022
US_SEMICONDUCTOR,CN_MATERIALS,US,CN,Semiconductor,Materials,SMH,512400.SS,False,True,1539,0.1351557384188876,0.12830748655788332,0.05,76,76,8,0.005198180636777128,0.10396361273554255,2.0792722547108506,0.10526315789473684,0.10526315789473684,-0.5160186422086439,-0.06773239823134336,-0.050529180092550405
US_NEW_ENERGY,CN_INDUSTRIALS,US,CN,New Energy,Industrials,QCLN,512660.SS,False,True,1539,0.1478456034975053,0.13251010214177006,0.05,76,76,8,0.005198180636777128,0.10396361273554255,2.0792722547108506,0.10526315789473684,0.10526315789473684,-0.5404163291052804,-0.07421387004915399,-0.04449657973480074
US_REAL_ESTATE_CHAIN,CN_SEMICONDUCTOR,US,CN,Real Estate Chain,Semiconductor,XHB,512760.SS,False,True,1539,0.0760715616430094,0.050379586201808046,0.05,76,76,8,0.005198180636777128,0.10396361273554255,2.0792722547108506,0.10526315789473684,0.10526315789473684,-0.22937830526502526,-0.06841466988606466,-0.0580753181141008
US_ENERGY,CN_SEMICONDUCTOR,US,CN,Energy,Semiconductor,XLE,512760.SS,False,True,1539,0.08420890985839913,0.05180929083763657,0.05,76,76,8,0.005198180636777128,0.10396361273554255,2.0792722547108506,0.10526315789473684,0.10526315789473684,-0.24555901602134642,-0.07852894529352758,-0.07305727737244874
US_INDUSTRIALS,CN_FINANCIALS,US,CN,Industrials,Financials,XLI,510230.SS,False,True,1539,0.09986626074101206,0.06426152480776158,0.05,76,76,8,0.005198180636777128,0.10396361273554255,2.0792722547108506,0.10526315789473684,0.10526315789473684,-0.3983430162039991,-0.055742490613085824,-0.026890266100065147
US_SEMICONDUCTOR,CN_UTILITIES,US,CN,Semiconductor,Utilities,SMH,159611.SZ,False,True,978,0.013376429602786299,0.028493382650839484,0.05,48,48,5,0.005112474437627812,0.10224948875255624,2.0449897750511243,0.10416666666666667,0.10416666666666667,-0.6580497002097351,-0.05868330612514444,-0.031366566210953295
US_INDUSTRIALS,CN_NEW_ENERGY,US,CN,Industrials,New Energy,XLI,515030.SS,False,True,1394,0.10871654779920324,0.08840845410453602,0.05,69,69,7,0.005021520803443328,0.10043041606886656,2.0086083213773307,0.10144927536231885,0.10144927536231885,-0.31640919381417676,-0.050180805964065586,-0.056877937444229365
US_INTERNET,CN_MATERIALS,US,CN,Internet,Materials,FDN,512400.SS,False,True,1539,0.07811883671163349,0.09468307288259394,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.5925363947623202,-0.05764935333624854,-0.04301820026615597
US_SEMICONDUCTOR,CN_FINANCIALS,US,CN,Semiconductor,Financials,SMH,510230.SS,False,True,1539,0.08856094788260685,0.08260963806196267,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.5555649965670448,-0.07677332227640829,-0.02669542102511701
US_SEMICONDUCTOR,CN_INDUSTRIALS,US,CN,Semiconductor,Industrials,SMH,512660.SS,False,True,1539,0.11313414718294619,0.09596647576988247,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.5310872273625682,-0.07012329958346832,-0.053422012008415454
US_NEW_ENERGY,CN_SEMICONDUCTOR,US,CN,New Energy,Semiconductor,QCLN,512760.SS,False,True,1539,0.13499404842956786,0.1440883911700188,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.2504423828513478,-0.08301878790636462,-0.059927786182652966
US_NEW_ENERGY,CN_HEALTHCARE,US,CN,New Energy,Healthcare,QCLN,512010.SS,False,True,1539,0.10422284606665679,0.11695189413126661,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.5119625279391083,-0.0869613925924141,-0.03361879176486636
US_NEW_ENERGY,CN_FINANCIALS,US,CN,New Energy,Financials,QCLN,510230.SS,False,True,1539,0.11011330200012845,0.10251280635467007,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.5129538343937574,-0.08765867316659708,-0.025483165893882043
US_HEALTHCARE,CN_HEALTHCARE,US,CN,Healthcare,Healthcare,XLV,512010.SS,True,True,1539,0.05222179334983635,0.023875754756435105,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.5079317913413732,-0.04299007961448627,-0.030009242091131684
US_HEALTHCARE,CN_FINANCIALS,US,CN,Healthcare,Financials,XLV,510230.SS,False,True,1539,0.058759670185162274,0.026908965220980706,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.420912166823876,-0.04322378923626199,-0.02528774764137656
US_REAL_ESTATE_CHAIN,CN_REAL_ESTATE_CHAIN,US,CN,Real Estate Chain,Real Estate Chain,XHB,512200.SS,True,True,1539,-0.003771099884512056,0.03606091916284938,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.164102511095558,-0.07868985544071717,-0.03341149220795856
US_REAL_ESTATE_CHAIN,CN_ENERGY,US,CN,Real Estate Chain,Energy,XHB,159945.SZ,False,True,1539,0.02315356721070356,0.011375889203063148,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.5078423618769669,-0.05824200110064256,-0.03444685941643438
US_MATERIALS,CN_SEMICONDUCTOR,US,CN,Materials,Semiconductor,XLB,512760.SS,False,True,1539,0.10800243650093126,0.0985227173755632,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.23462361925501288,-0.056956174034234475,-0.06206543268055549
US_MATERIALS,CN_REAL_ESTATE_CHAIN,US,CN,Materials,Real Estate Chain,XLB,512200.SS,False,True,1539,0.018865293853752824,0.09278580968502823,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.1473754017270556,-0.06053759477564895,-0.03753345229051395
US_MATERIALS,CN_ENERGY,US,CN,Materials,Energy,XLB,159945.SZ,False,True,1539,0.06782577072672272,0.060475253737768436,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.49466155908739,-0.04694237110659876,-0.03343522183882109
US_MATERIALS,CN_MATERIALS,US,CN,Materials,Materials,XLB,512400.SS,True,True,1539,0.16341923571221065,0.15996256953312504,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.4953257056852545,-0.05245943652269199,-0.04691657364071349
US_INDUSTRIALS,CN_SEMICONDUCTOR,US,CN,Industrials,Semiconductor,XLI,512760.SS,False,True,1539,0.11707459632369152,0.09188157168953233,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.1945487410046437,-0.05592345090447641,-0.06455943939482837
US_INDUSTRIALS,CN_REAL_ESTATE_CHAIN,US,CN,Industrials,Real Estate Chain,XLI,512200.SS,False,True,1539,0.01115297637146996,0.048261057810335566,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.1891488947936596,-0.058510064457794546,-0.03441423665899584
US_INDUSTRIALS,CN_INDUSTRIALS,US,CN,Industrials,Industrials,XLI,512660.SS,True,True,1539,0.1259273995238564,0.09407233197749673,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.41547061781516187,-0.04937810619310186,-0.0500094855543027
US_UTILITIES,CN_FINANCIALS,US,CN,Utilities,Financials,XLU,510230.SS,False,True,1539,0.048371816566265116,0.003274954625842504,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.3910999457774829,-0.049536657857499715,-0.027964637444122052
US_UTILITIES,CN_INDUSTRIALS,US,CN,Utilities,Industrials,XLU,512660.SS,False,True,1539,0.06871315571085307,0.012697645019966647,0.05,76,76,7,0.004548408057179987,0.09096816114359974,1.8193632228719943,0.09210526315789473,0.09210526315789473,-0.4223421384117904,-0.04689196543373668,-0.04795382106726982
US_HEALTHCARE,CN_INTERNET,US,CN,Healthcare,Internet,XLV,513050.SS,False,True,1541,0.036747699046288926,0.013969105281423576,0.05,77,77,7,0.004542504866969501,0.09085009733939,1.8170019467878,0.09090909090909091,0.09090909090909091,-0.47012752400099084,-0.04160624398724343,-0.03616064777089534
US_MATERIALS,CN_INTERNET,US,CN,Materials,Internet,XLB,513050.SS,False,True,1541,0.1252687078623388,0.10398964753898873,0.05,77,77,7,0.004542504866969501,0.09085009733939,1.8170019467878,0.09090909090909091,0.09090909090909091,-0.4583737834643775,-0.05348401979788915,-0.036553853012012645
US_INDUSTRIALS,CN_INTERNET,US,CN,Industrials,Internet,XLI,513050.SS,False,True,1541,0.09278002175645418,0.07153439776756716,0.05,77,77,7,0.004542504866969501,0.09085009733939,1.8170019467878,0.09090909090909091,0.09090909090909091,-0.4430195360575476,-0.052073129013507115,-0.03601838761271407
US_MATERIALS,CN_NEW_ENERGY,US,CN,Materials,New Energy,XLB,515030.SS,False,True,1394,0.14353010492993415,0.13606805986574785,0.05,69,69,6,0.00430416068866571,0.0860832137733142,1.7216642754662836,0.08695652173913043,0.08695652173913043,-0.3666566404559807,-0.05821924155062871,-0.05530703992729901
US_HEALTHCARE,CN_UTILITIES,US,CN,Healthcare,Utilities,XLV,159611.SZ,False,True,978,-0.026974347566441913,-0.022730010638397226,0.05,48,48,4,0.00408997955010225,0.081799591002045,1.6359918200408996,0.08333333333333333,0.08333333333333333,-0.6965117074174819,-0.022310445486087883,-0.026973129972388873
US_INDUSTRIALS,CN_UTILITIES,US,CN,Industrials,Utilities,XLI,159611.SZ,False,True,978,-0.019700637602391883,-0.010210114698861695,0.05,48,48,4,0.00408997955010225,0.081799591002045,1.6359918200408996,0.08333333333333333,0.08333333333333333,-0.6748948637281069,-0.02702147251537414,-0.02840802734759345
US_INTERNET,CN_ENERGY,US,CN,Internet,Energy,FDN,159945.SZ,False,True,1539,0.01986657752039075,0.02187582739132731,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.5930998813090191,-0.056560336480768976,-0.03771074226759062
US_SEMICONDUCTOR,CN_REAL_ESTATE_CHAIN,US,CN,Semiconductor,Real Estate Chain,SMH,512200.SS,False,True,1539,0.016768149402535053,0.05987842165399192,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.2266920948940832,-0.0775446410457893,-0.03272955956690215
US_SEMICONDUCTOR,CN_ENERGY,US,CN,Semiconductor,Energy,SMH,159945.SZ,False,True,1539,0.022790358557404175,0.03167698604930502,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.5479148505673119,-0.0665074562263739,-0.03419011732027612
US_NEW_ENERGY,CN_ENERGY,US,CN,New Energy,Energy,QCLN,159945.SZ,False,True,1539,0.02178442494755813,0.04049299660454483,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.5629749333318264,-0.07505561138980535,-0.03328107595988668
US_FINANCIALS,CN_HEALTHCARE,US,CN,Financials,Healthcare,XLF,512010.SS,False,True,1539,0.048053627598218164,0.02024377169988997,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.48060202381317985,-0.07682835385327702,-0.030734083866490302
US_FINANCIALS,CN_REAL_ESTATE_CHAIN,US,CN,Financials,Real Estate Chain,XLF,512200.SS,False,True,1539,-0.0012583175416620697,0.07083217134857063,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.16325007984839027,-0.07787631302422744,-0.033325848082141014
US_FINANCIALS,CN_ENERGY,US,CN,Financials,Energy,XLF,159945.SZ,False,True,1539,0.03634951709786747,0.024106458593185498,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.5046549944955726,-0.054779994039941465,-0.03564810148697709
US_FINANCIALS,CN_INDUSTRIALS,US,CN,Financials,Industrials,XLF,512660.SS,False,True,1539,0.09585427707649907,0.04254387667354193,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.41153162722046455,-0.06719252408406085,-0.04965581125528685
US_REAL_ESTATE_CHAIN,CN_MATERIALS,US,CN,Real Estate Chain,Materials,XHB,512400.SS,False,True,1539,0.0835377539081014,0.07093417812733367,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.5075005487720369,-0.07102750854602291,-0.044557063678493165
US_INDUSTRIALS,CN_ENERGY,US,CN,Industrials,Energy,XLI,159945.SZ,False,True,1539,0.05085913799084862,0.034387692077259245,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.48510644936233127,-0.05291471611188669,-0.035571610815797454
US_INDUSTRIALS,CN_MATERIALS,US,CN,Industrials,Materials,XLI,512400.SS,False,True,1539,0.11735774826841422,0.10105238076461313,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.4695057409714023,-0.05401741019029311,-0.053093965288724974
US_UTILITIES,CN_MATERIALS,US,CN,Utilities,Materials,XLU,512400.SS,False,True,1539,0.03816022467937065,-0.0021829967144763977,0.05,76,76,6,0.003898635477582846,0.07797270955165692,1.559454191033138,0.07894736842105263,0.07894736842105263,-0.4539516594681417,-0.050825588962464474,-0.05108169199619688
US_FINANCIALS,CN_INTERNET,US,CN,Financials,Internet,XLF,513050.SS,False,True,1541,0.08178703638777976,0.06167456436581649,0.05,77,77,6,0.003893575600259572,0.07787151200519143,1.5574302401038285,0.07792207792207792,0.07792207792207792,-0.444689960376305,-0.06833265235943621,-0.03558181459733136
US_REAL_ESTATE_CHAIN,CN_INTERNET,US,CN,Real Estate Chain,Internet,XHB,513050.SS,False,True,1541,0.08371520708860475,0.06840303484020666,0.05,77,77,6,0.003893575600259572,0.07787151200519143,1.5574302401038285,0.07792207792207792,0.07792207792207792,-0.4401470109643642,-0.08227337268105578,-0.035589318288981604
US_UTILITIES,CN_INTERNET,US,CN,Utilities,Internet,XLU,513050.SS,False,True,1541,0.022539341901809517,-0.0031524861427971065,0.05,77,77,6,0.003893575600259572,0.07787151200519143,1.5574302401038285,0.07792207792207792,0.07792207792207792,-0.483776917257583,-0.057610465451074004,-0.0399525669888107
US_FINANCIALS,CN_NEW_ENERGY,US,CN,Financials,New Energy,XLF,515030.SS,False,True,1394,0.07696809670872184,0.04371157585765976,0.05,69,69,5,0.003586800573888092,0.07173601147776183,1.4347202295552364,0.07246376811594203,0.07246376811594203,-0.3276875794889084,-0.07600830400139316,-0.06325422822024389
US_REAL_ESTATE_CHAIN,CN_NEW_ENERGY,US,CN,Real Estate Chain,New Energy,XHB,515030.SS,False,True,1394,0.09195544537625225,0.07883058378181297,0.05,69,69,5,0.003586800573888092,0.07173601147776183,1.4347202295552364,0.07246376811594203,0.07246376811594203,-0.4097718462273216,-0.08115107728617008,-0.05708174577872329
US_UTILITIES,CN_NEW_ENERGY,US,CN,Utilities,New Energy,XLU,515030.SS,False,True,1394,0.009297258365304057,-0.027296597824613997,0.05,69,69,5,0.003586800573888092,0.07173601147776183,1.4347202295552364,0.07246376811594203,0.07246376811594203,-0.40745477218084675,-0.05471853031692694,-0.056198719605428646
